                                                  I N T E G E R   F A C T O R I Z A T I O N   M A P

1            101             199              307             409            509                607            709                809                 907
2             2⋅3⋅17          2³⋅5²            2²⋅7⋅11         2⋅5⋅41         2⋅3⋅5⋅17           2⁵⋅19          2⋅5⋅71             2⋅3⁴⋅5              2²⋅227
3            103               3⋅67             3⋅103           3⋅137          7⋅73               3⋅7⋅29         3²⋅79            811                   3²⋅101
 2²           2³⋅13             2⋅101          2⋅5⋅31            2²⋅103         2⁹                 2⋅5⋅61         2³⋅89            2²⋅7⋅29             2⋅5⋅7⋅13
5              3⋅5⋅7             7⋅29         311                 7⋅59           3³⋅19            13⋅47            23⋅31            3⋅271             911
 2⋅3          2⋅53                2²⋅3⋅17      2³⋅3⋅13             2⋅3²⋅23        2⋅257          2²⋅3²⋅17           2⋅3⋅7⋅17         2⋅11⋅37           2⁴⋅3⋅19
7            107                   5⋅41       313                 5⋅83             5⋅103        613                5⋅11⋅13            5⋅163             11⋅83
 2³           2²⋅3³               2⋅103        2⋅157             2⁵⋅13            2²⋅3⋅43        2⋅307            2²⋅179               2⁴⋅3⋅17           2⋅457
  3²         109                 3²⋅23          3²⋅5⋅7          3⋅139            11⋅47            3⋅5⋅41         3⋅239                19⋅43               3⋅5⋅61
 2⋅5          2⋅5⋅11            2⁴⋅13          2²⋅79           2⋅11⋅19          2⋅7⋅37           2³⋅7⋅11        2⋅359                2⋅409               2²⋅229
11             3⋅37            11⋅19          317             419              3⋅173            617            719                  3²⋅7⋅13             7⋅131
 2²⋅3         2⁴⋅7            2⋅3⋅5⋅7          2⋅3⋅53          2²⋅3⋅5⋅7       2³⋅5⋅13            2⋅3⋅103        2⁴⋅3²⋅5            2²⋅5⋅41             2⋅3³⋅17
13           113             211                11⋅29         421            521                619              7⋅103            821                 919
 2⋅7          2⋅3⋅19          2²⋅53              2⁶⋅5          2⋅211          2⋅3²⋅29            2²⋅5⋅31          2⋅19²            2⋅3⋅137             2³⋅5⋅23
  3⋅5          5⋅23            3⋅71               3⋅107         3²⋅47        523                  3³⋅23            3⋅241          823                   3⋅307
 2⁴             2²⋅29           2⋅107              2⋅7⋅23        2³⋅53        2²⋅131               2⋅311          2²⋅181           2³⋅103                2⋅461
17               3²⋅13           5⋅43               17⋅19         5²⋅17        3⋅5²⋅7               7⋅89         5²⋅29              3⋅5²⋅11               13⋅71
 2⋅3²             2⋅59            2³⋅3³              2²⋅3⁴         2⋅3⋅71       2⋅263                2⁴⋅3⋅13    2⋅3⋅11²            2⋅7⋅59                  2²⋅3⋅7⋅11
19                 7⋅17            7⋅31             5²⋅13         7⋅61           17⋅31                5⁴       727                827                     5²⋅37
 2²⋅5               2³⋅3⋅5        2⋅109            2⋅163         2²⋅107           2⁴⋅3⋅11            2⋅313      2³⋅7⋅13            2²⋅3²⋅23              2⋅463
  3⋅7              11²           3⋅73             3⋅109         3⋅11⋅13            23²              3⋅11⋅19      3⁶               829                   3²⋅103
 2⋅11             2⋅61          2²⋅5⋅11          2³⋅41         2⋅5⋅43               2⋅5⋅53         2²⋅157         2⋅5⋅73           2⋅5⋅83              2⁵⋅29
23               3⋅41          13⋅17            7⋅47          431                    3²⋅59        17⋅37          17⋅43              3⋅277             929
 2³⋅3           2²⋅31         2⋅3⋅37           2⋅3⋅5⋅11        2⁴⋅3³                  2²⋅7⋅19    2⋅3²⋅5⋅7       2²⋅3⋅61              2⁶⋅13             2⋅3⋅5⋅31
  5²           5³            223              331             433                    13⋅41      631            733                    7²⋅17             7²⋅19
   2⋅13       2⋅3²⋅7          2⁵⋅7             2²⋅83           2⋅7⋅31               2⋅3⋅89       2³⋅79          2⋅367                  2⋅3⋅139           2²⋅233
  3³         127               3²⋅5²            3²⋅37           3⋅5⋅29             5⋅107          3⋅211          3⋅5⋅7²               5⋅167               3⋅311
 2²⋅7         2⁷              2⋅113              2⋅167           2²⋅109           2³⋅67            2⋅317          2⁵⋅23              2²⋅11⋅19            2⋅467
29             3⋅43          227                5⋅67            19⋅23            3⋅179              5⋅127        11⋅67              3³⋅31               5⋅11⋅17
 2⋅3⋅5        2⋅5⋅13          2²⋅3⋅19          2⁴⋅3⋅7          2⋅3⋅73           2⋅269                2²⋅3⋅53    2⋅3²⋅41            2⋅419               2³⋅3²⋅13
31           131             229              337             439              7²⋅11                7²⋅13      739                839                 937
 2⁵           2²⋅3⋅11         2⋅5⋅23           2⋅13²           2³⋅5⋅11        2²⋅3³⋅5              2⋅11⋅29      2²⋅5⋅37            2³⋅3⋅5⋅7            2⋅7⋅67
  3⋅11         7⋅19            3⋅7⋅11           3⋅113           3²⋅7²        541                  3²⋅71          3⋅13⋅19            29²                 3⋅313
   2⋅17         2⋅67          2³⋅29              2²⋅5⋅17       2⋅13⋅17        2⋅271              2⁷⋅5           2⋅7⋅53               2⋅421             2²⋅5⋅47
  5⋅7          3³⋅5          233                  11⋅31       443              3⋅181            641            743                    3⋅281           941
 2²⋅3²        2³⋅17           2⋅3²⋅13              2⋅3²⋅19     2²⋅3⋅37          2⁵⋅17            2⋅3⋅107        2³⋅3⋅31                2²⋅211          2⋅3⋅157
37           137               5⋅47               7³            5⋅89           5⋅109            643              5⋅149                  5⋅13²           23⋅41
 2⋅19         2⋅3⋅23            2²⋅59            2³⋅43           2⋅223        2⋅3⋅7⋅13           2²⋅7⋅23          2⋅373                  2⋅3²⋅47         2⁴⋅59
  3⋅13       139               3⋅79             3⋅5⋅23          3⋅149        547                  3⋅5⋅43           3²⋅83                7⋅11²           3³⋅5⋅7
 2³⋅5         2²⋅5⋅7          2⋅7⋅17           2⋅173           2⁶⋅7           2²⋅137             2⋅17⋅19          2²⋅11⋅17             2⁴⋅53           2⋅11⋅43
41             3⋅47          239              347             449              3²⋅61            647              7⋅107                3⋅283           947
 2⋅3⋅7          2⋅71          2⁴⋅3⋅5           2²⋅3⋅29         2⋅3²⋅5²          2⋅5²⋅11          2³⋅3⁴          2⋅3⋅5³               2⋅5²⋅17           2²⋅3⋅79
43               11⋅13       241              349               11⋅41            19⋅29            11⋅59        751                  23⋅37               13⋅73
 2²⋅11            2⁴⋅3²       2⋅11²            2⋅5²⋅7            2²⋅113           2³⋅3⋅23          2⋅5²⋅13      2⁴⋅47              2²⋅3⋅71               2⋅5²⋅19
  3²⋅5           5⋅29          3⁵               3³⋅13             3⋅151          7⋅79             3⋅7⋅31         3⋅251            853                   3⋅317
 2⋅23           2⋅73            2²⋅61          2⁵⋅11             2⋅227          2⋅277            2²⋅163           2⋅13⋅29          2⋅7⋅61              2³⋅7⋅17
47             3⋅7²              5⋅7²         353               5⋅7⋅13         3⋅5⋅37           653              5⋅151              3²⋅5⋅19           953
 2⁴⋅3         2²⋅37               2⋅3⋅41       2⋅3⋅59          2³⋅3⋅19        2²⋅139             2⋅3⋅109        2²⋅3³⋅7            2³⋅107              2⋅3²⋅53
  7²         149                 13⋅19          5⋅71          457            557                  5⋅131        757                857                   5⋅191
