        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
    2: X|X.X.X.X.X|X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X.X.X|X.X.X|X|X.X.X|X.X|X|X.X.X|X.X|X.X.X|X.X.X.X|X.X|X|X.X|X|X.X|X.X.X.X|X.X.X|X.X|X.X.X|X|X.X|X.X.X|X|X.X.X|X.X.X|X.X|X|X.X|X.X.X|X|X.X.X|X.X|X|X.X|X|X.X.X.X.X|X
    3: X|.X..X..X.|X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X..X.|X..X.|X|.X..X|.X.|X|.X..X|.X.|X..X.|X..X..X|.X.|X|.X.|X|.X.|X..X..X|.X..X|.X.|X..X.|X|.X.|X..X.|X|.X..X|.X..X|.X.|X|.X.|X..X.|X|.X..X|.X.|X|.X.|X|.X..X..X.|X
    5: X|...X....X|.|.X.|.|X..|.X...|X|...X.|..X|.|.X.|..X..|.X...|X|...X.|..X|.|.X...|X..|.X...|X....X.|..X|.|.X.|.|X..|.X....X|...X.|..X|...X.|.|X..|.X...|X|...X.|..X..|.X.|.|X..|.X...|X|...X.|..X|.|.X.|.|X....X...|X
    7: X|.....X...|.|X..|.|.X.|....X|.|...X.|...|X|...|.X...|..X..|.|.X...|..X|.|...X.|...|X....|.X.....|X..|.|.X.|.|..X|.....X.|....X|...|.X...|.|X..|...X.|.|..X..|...X.|...|X|...|.X...|.|X....|.X.|.|..X|.|...X.....|X
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        |         | |   | |   |     | |     |   | |   |     |     | |     |   | |     |   |     |       |   | |   | |   |       |     |   |     | |   |     | |     |     |   | |   |     | |     |   | |   | |         |
        V         V V   V V   V     V V     V   V V   V     V     V V     V   V V     V   V     V       V   V V   V V   V       V     V   V     V V   V     V V     V     V   V V   V     V V     V   V V   V V         V 
ofs                                                                                                                                                                                                                         gaps
  0:    #.........#.#...#.#...#.....#.#.....#...#.#...#.....#.....#.#.....#...#.#.....#...#.....#.......#...#.#...#.#...#.......#.....#...#.....#.#...#.....#.#.....#.....#...#.#...#.....#.#.....#...#.#...#.#.........#.    48
  2:    #.o.........#.o...#.o...o.....#.o.....o...#.o...o.....o.....#.o.....o...#.o.....o...o.....o.......o...#.o...#.o...o.......o.....o...o.....#.o...o.....#.o.....o.....o...#.o...o.....#.o.....o...#.o...#.o.........    15
  4:    ..o.o.........o.#...o.#...o.....o.o.....#...o.#...o.....o.....o.o.....#...o.o.....#...o.....o.......#...o.#...o.#...o.......o.....#...o.....o.#...o.....o.o.....o.....#...o.#...o.....o.o.....#...o.#...o.o.......    15
  6:    ....o.o.........#.#...#.o...#.....o.#.....#...#.o...#.....#.....o.#.....#...o.#.....o...#.....o.......#...#.#...#.o...o.......#.....o...#.....#.o...#.....o.#.....#.....#...#.o...#.....o.#.....#...#.#...o.o.....    30
  8:    ......o.o.........#.o...o.o...#.....#.o.....o...o.o...o.....#.....#.o.....o...#.o.....o...o.....#.......o...#.o...o.o...#.......o.....o...#.....o.o...#.....#.o.....o.....o...o.o...#.....#.o.....o...#.o...o.o...    15
 10:    ........o.#.........o.#...o.#...o.....o.#.....#...o.#...o.....o.....o.#.....o...o.#.....#...o.....o.......#...o.#...o.o...o.......#.....#...o.....o.#...o.....o.o.....#.....#...o.#...o.....o.#.....#...o.o...o.#.    20
 12:    #.........#.#.........#.o...#.#...o.....#.#.....o...#.o...#.....o.....#.#.....#...#.o.....o...o.....#.......#...#.o...o.#...o.......o.....#...#.....#.#...o.....o.#.....#.....o...#.#...o.....#.#.....#...o.o...#.    30
 14:    #.o.........#.o.........o.o...#.o...#.....#.o.....o...o.o...#.....#.....#.o.....o...o.o.....o...#.....#.......o...o.o...#.o...#.......o.....o...o.....#.o...#.....#.o.....o.....o...#.o...#.....#.o.....o...o.o...    18
 16:    ..o.o.........o.#.........o.#...o.o...o.....o.#.....#...o.#...o.....o.....o.o.....#...o.#.....o...o.....o.......#...o.o...o.o...o.......#.....#...o.....o.o...o.....o.#.....#.....#...o.o...o.....o.#.....o...o.#.    15
 18:    #...o.o.........#.#.........#.#...o.#...#.....#.o.....o...#.#...o.....#.....o.#.....o...#.o.....#...#.....#.......o...o.#...o.#...#.......#.....o...#.....o.#...o.....#.#.....o.....#...o.#...#.....#.#.....o...#.    30
