% WORK IN PROGRESS - this is a set of rough notes being formalized in-place, and most text is placeholder.

\title{Factor Environment Analysis of Classic Integer Problems}
\author{Stuart Riffle}
\date{\today}
\begin{document}
\maketitle
\begin{abstract}
\end{abstract}

\section{Introduction}
\subsection{Definitions}




\section{The landscape of prime factorization}

\subsection{Natural order of factor sets}

- Explain nested prime cycles

[Visualization of prime cycle misalignment and convergence]

- Explain totient theorem, frequency of combinations
- Define radical, show uneven distribution of factor sets in progression, and radical happens only once at the end

[Visualization of long prime cycle with one radical]

- Constraints on succession
- Fundamental asymmetry

\subsubsection{Piano roll visualization}

% TODO: for the pdf, make this one full page, with a piano roll (in small font) on the left, and commentary to the right

This is a "piano roll" visualization marking factors up to 199 for each integer. It's like a vertical view of the prime cycle gaps, but "zoomed out" to show long range structure.

\begin{lstlisting}
- `oc` is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- `k` is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0.
- 'base3' and 'base2' are ternary and binary representations of the oc respectively
- `factors` is a mask of the prime factor set of oc, where each ■ represents a prime factor. The first 46 prime factors (2-199 inclusive) are marked, for numbers up to 2*3*5*7 = 210. Even numbers are represented by their 2-adic valuations.

  oc, k, base3, base2,    factors
   1, 0, 00001, 00000001, ──────────────────────────────────────────────
   1, 1, 00001, 00000001, ■─────────────────────────────────────────────
   3, 0, 00010, 00000011, ─■────────────────────────────────────────────
   1, 2, 00001, 00000001, ■─────────────────────────────────────────────
   5, 0, 00012, 00000101, ──■───────────────────────────────────────────
   3, 1, 00010, 00000011, ■■────────────────────────────────────────────
   7, 0, 00021, 00000111, ───■──────────────────────────────────────────
   1, 3, 00001, 00000001, ■─────────────────────────────────────────────
   9, 0, 00100, 00001001, ─■────────────────────────────────────────────
   5, 1, 00012, 00000101, ■─■───────────────────────────────────────────
  11, 0, 00102, 00001011, ────■─────────────────────────────────────────
   3, 2, 00010, 00000011, ■■────────────────────────────────────────────
  13, 0, 00111, 00001101, ─────■────────────────────────────────────────
   7, 1, 00021, 00000111, ■──■──────────────────────────────────────────
  15, 0, 00120, 00001111, ─■■───────────────────────────────────────────
   1, 4, 00001, 00000001, ■─────────────────────────────────────────────
  17, 0, 00122, 00010001, ──────■───────────────────────────────────────
   9, 1, 00100, 00001001, ■■────────────────────────────────────────────
  19, 0, 00201, 00010011, ───────■──────────────────────────────────────
   5, 2, 00012, 00000101, ■─■───────────────────────────────────────────
  21, 0, 00210, 00010101, ─■─■──────────────────────────────────────────
  11, 1, 00102, 00001011, ■───■─────────────────────────────────────────
  23, 0, 00212, 00010111, ────────■─────────────────────────────────────
   3, 3, 00010, 00000011, ■■────────────────────────────────────────────
  25, 0, 00221, 00011001, ──■───────────────────────────────────────────
  13, 1, 00111, 00001101, ■────■────────────────────────────────────────
  27, 0, 01000, 00011011, ─■────────────────────────────────────────────
   7, 2, 00021, 00000111, ■──■──────────────────────────────────────────
  29, 0, 01002, 00011101, ─────────■────────────────────────────────────
  15, 1, 00120, 00001111, ■■■───────────────────────────────────────────
  31, 0, 01011, 00011111, ──────────■───────────────────────────────────
   1, 5, 00001, 00000001, ■─────────────────────────────────────────────
  33, 0, 01020, 00100001, ─■──■─────────────────────────────────────────
  17, 1, 00122, 00010001, ■─────■───────────────────────────────────────
  35, 0, 01022, 00100011, ──■■──────────────────────────────────────────
   9, 2, 00100, 00001001, ■■────────────────────────────────────────────
  37, 0, 01101, 00100101, ───────────■──────────────────────────────────
  19, 1, 00201, 00010011, ■──────■──────────────────────────────────────
  39, 0, 01110, 00100111, ─■───■────────────────────────────────────────
   5, 3, 00012, 00000101, ■─■───────────────────────────────────────────
  41, 0, 01112, 00101001, ────────────■─────────────────────────────────
  21, 1, 00210, 00010101, ■■─■──────────────────────────────────────────
  43, 0, 01121, 00101011, ─────────────■────────────────────────────────
  11, 2, 00102, 00001011, ■───■─────────────────────────────────────────
  45, 0, 01200, 00101101, ─■■───────────────────────────────────────────
  23, 1, 00212, 00010111, ■───────■─────────────────────────────────────
  47, 0, 01202, 00101111, ──────────────■───────────────────────────────
   3, 4, 00010, 00000011, ■■────────────────────────────────────────────
  49, 0, 01211, 00110001, ───■──────────────────────────────────────────
  25, 1, 00221, 00011001, ■─■───────────────────────────────────────────
  51, 0, 01220, 00110011, ─■────■───────────────────────────────────────
  13, 2, 00111, 00001101, ■────■────────────────────────────────────────
  53, 0, 01222, 00110101, ───────────────■──────────────────────────────
  27, 1, 01000, 00011011, ■■────────────────────────────────────────────
  55, 0, 02001, 00110111, ──■─■─────────────────────────────────────────
   7, 3, 00021, 00000111, ■──■──────────────────────────────────────────
  57, 0, 02010, 00111001, ─■─────■──────────────────────────────────────
  29, 1, 01002, 00011101, ■────────■────────────────────────────────────
  59, 0, 02012, 00111011, ────────────────■─────────────────────────────
  15, 2, 00120, 00001111, ■■■───────────────────────────────────────────
  61, 0, 02021, 00111101, ─────────────────■────────────────────────────
  31, 1, 01011, 00011111, ■─────────■───────────────────────────────────
  63, 0, 02100, 00111111, ─■─■──────────────────────────────────────────
   1, 6, 00001, 00000001, ■─────────────────────────────────────────────
  65, 0, 02102, 01000001, ──■──■────────────────────────────────────────
  33, 1, 01020, 00100001, ■■──■─────────────────────────────────────────
  67, 0, 02111, 01000011, ──────────────────■───────────────────────────
  17, 2, 00122, 00010001, ■─────■───────────────────────────────────────
  69, 0, 02120, 01000101, ─■──────■─────────────────────────────────────
