# Odd core connectivity graph

At the base is 1, above it is 3. 
Above and to the sides of 3 are 5 and 7, linking down to 3 and  1.
Next row up 9, 11, 13, 15, linking down in turn, one link to the row below, one a skip link. This is a universal pattern.
It continues like this, every row starting with a power of two + 1 and ending with a power of two - 1.
The outside edge of the graph (powers of two +/- 1) has skip links down to 1.
Values of n along the center (the odd neighbors of 6, 12, 24, 48, etc) skip link down to 3.
The connectivity is recursive, splitting the graph. 39 and 41 link to 5, like all numbers on the "center line" of that branch. 55 and 57 link to 7.
Of odd numbers 1 - 63 inclusive, only 27, 45, and 63 are not primes or radicals.
27 has known long stopping time. 45 stops after 4 steps.
Increasing depth, we see composites at 75, 81, 99, 117, 125. These are higher powers of small primes, and a multiple of their radicals.
There is great regularity in the graph, but because individual primes are unevenly spaced on the number line, they are also so in the hierarchy, exploring the space of relative positions.

digraph G {
  rankdir=TB;
  node [fontsize=30 style=filled fillcolor=white];

  // Prime
  node [shape=circle];
  3 [label=3];
  5 [label=5];
  7 [label=7];
  11 [label=11];
  13 [label=13];
  17 [label=17];
  19 [label=19];
  23 [label=23];
  29 [label=29];
  31 [label=31];
  37 [label=37];
  41 [label=41];
  43 [label=43];
  47 [label=47];
  53 [label=53];
  59 [label=59];
  61 [label=61];
  67 [label=67];
  71 [label=71];
  73 [label=73];
  79 [label=79];
  83 [label=83];
  89 [label=89];
  97 [label=97];
  101 [label=101];
  103 [label=103];
  107 [label=107];
  109 [label=109];
  113 [label=113];
  127 [label=127];
  131 [label=131];
  137 [label=137];
  139 [label=139];
  149 [label=149];
  151 [label=151];
  157 [label=157];
  163 [label=163];
  167 [label=167];
  173 [label=173];
  179 [label=179];
  181 [label=181];
  191 [label=191];
  193 [label=193];
  197 [label=197];
  199 [label=199];
  211 [label=211];
  223 [label=223];
  227 [label=227];
  229 [label=229];
  233 [label=233];
  239 [label=239];
  241 [label=241];
  251 [label=251];
  257 [label=257];
  263 [label=263];
  269 [label=269];
  271 [label=271];
  277 [label=277];
  281 [label=281];
  283 [label=283];
  293 [label=293];
  307 [label=307];
  311 [label=311];
  313 [label=313];
  317 [label=317];
  331 [label=331];
  337 [label=337];
  347 [label=347];
  349 [label=349];
  353 [label=353];
  359 [label=359];
  367 [label=367];
  373 [label=373];
  379 [label=379];
  383 [label=383];
  389 [label=389];
  397 [label=397];
  401 [label=401];
  409 [label=409];
  419 [label=419];
  421 [label=421];
  431 [label=431];
  433 [label=433];
  439 [label=439];
  443 [label=443];
  449 [label=449];
  457 [label=457];
  461 [label=461];
  463 [label=463];
  467 [label=467];
  479 [label=479];
  487 [label=487];
  491 [label=491];
  499 [label=499];
  503 [label=503];
  509 [label=509];

  // Radical
  node [shape=doublecircle];
  9 [label=<9>];
  15 [label=<15>];
  21 [label=<21>];
  25 [label=<25>];
  33 [label=<33>];
  35 [label=<35>];
  39 [label=<39>];
  49 [label=<49>];
  51 [label=<51>];
  55 [label=<55>];
  57 [label=<57>];
  65 [label=<65>];
  69 [label=<69>];
  77 [label=<77>];
  85 [label=<85>];
  87 [label=<87>];
  91 [label=<91>];
  93 [label=<93>];
  95 [label=<95>];
  105 [label=<105>];
  111 [label=<111>];
  115 [label=<115>];
  119 [label=<119>];
  121 [label=<121>];
  123 [label=<123>];
  129 [label=<129>];
  133 [label=<133>];
  141 [label=<141>];
  143 [label=<143>];
  145 [label=<145>];
  155 [label=<155>];
  159 [label=<159>];
  161 [label=<161>];
  165 [label=<165>];
  169 [label=<169>];
  177 [label=<177>];
  183 [label=<183>];
  185 [label=<185>];
  187 [label=<187>];
  195 [label=<195>];
  201 [label=<201>];
  203 [label=<203>];
  205 [label=<205>];
  209 [label=<209>];
  213 [label=<213>];
  215 [label=<215>];
  217 [label=<217>];
  219 [label=<219>];
  221 [label=<221>];
  231 [label=<231>];
  235 [label=<235>];
  237 [label=<237>];
  247 [label=<247>];
  249 [label=<249>];
  253 [label=<253>];
  255 [label=<255>];
  259 [label=<259>];
  265 [label=<265>];
  267 [label=<267>];
  273 [label=<273>];
  285 [label=<285>];
  287 [label=<287>];
  289 [label=<289>];
  291 [label=<291>];
  295 [label=<295>];
  299 [label=<299>];
  301 [label=<301>];
  303 [label=<303>];
  305 [label=<305>];
  309 [label=<309>];
  319 [label=<319>];
  321 [label=<321>];
  323 [label=<323>];
  327 [label=<327>];
  329 [label=<329>];
  335 [label=<335>];
  339 [label=<339>];
  341 [label=<341>];
  345 [label=<345>];
  355 [label=<355>];
  357 [label=<357>];
  361 [label=<361>];
  365 [label=<365>];
  371 [label=<371>];
  377 [label=<377>];
  381 [label=<381>];
  385 [label=<385>];
  391 [label=<391>];
  393 [label=<393>];
  395 [label=<395>];
  399 [label=<399>];
  403 [label=<403>];
  407 [label=<407>];
  411 [label=<411>];
  413 [label=<413>];
  415 [label=<415>];
  417 [label=<417>];
  427 [label=<427>];
  429 [label=<429>];
  435 [label=<435>];
  437 [label=<437>];
  445 [label=<445>];
  447 [label=<447>];
  451 [label=<451>];
  453 [label=<453>];
  455 [label=<455>];
  465 [label=<465>];
  469 [label=<469>];
  471 [label=<471>];
  473 [label=<473>];
  481 [label=<481>];
  483 [label=<483>];
  485 [label=<485>];
  489 [label=<489>];
  493 [label=<493>];
  497 [label=<497>];
  501 [label=<501>];
  505 [label=<505>];
  511 [label=<511>];

  // Composite
  node [shape=square];
  1 [label=<1>];
  27 [label=<27>];
  45 [label=<45>];
  63 [label=<63>];
  75 [label=<75>];
  81 [label=<81>];
  99 [label=<99>];
  117 [label=<117>];
  125 [label=<125>];
  135 [label=<135>];
  147 [label=<147>];
  153 [label=<153>];
  171 [label=<171>];
  175 [label=<175>];
  189 [label=<189>];
  207 [label=<207>];
  225 [label=<225>];
  243 [label=<243>];
  245 [label=<245>];
  261 [label=<261>];
  275 [label=<275>];
  279 [label=<279>];
  297 [label=<297>];
  315 [label=<315>];
  325 [label=<325>];
  333 [label=<333>];
  343 [label=<343>];
  351 [label=<351>];
  363 [label=<363>];
  369 [label=<369>];
  375 [label=<375>];
  387 [label=<387>];
  405 [label=<405>];
  423 [label=<423>];
  425 [label=<425>];
  441 [label=<441>];
  459 [label=<459>];
  475 [label=<475>];
  477 [label=<477>];
  495 [label=<495>];
  507 [label=<507>];

  // Edges
  3 -> 1;
  3 -> 1;
  5 -> 1;
  5 -> 3;
  7 -> 3;
  7 -> 1;
  9 -> 1;
  9 -> 5;
  11 -> 5;
  11 -> 3;
  13 -> 3;
  13 -> 7;
  15 -> 7;
  15 -> 1;
  17 -> 1;
  17 -> 9;
  19 -> 9;
  19 -> 5;
  21 -> 5;
  21 -> 11;
  23 -> 11;
  23 -> 3;
  25 -> 3;
  25 -> 13;
  27 -> 13;
  27 -> 7;
  29 -> 7;
  29 -> 15;
  31 -> 15;
  31 -> 1;
  33 -> 1;
  33 -> 17;
  35 -> 17;
  35 -> 9;
  37 -> 9;
  37 -> 19;
  39 -> 19;
  39 -> 5;
  41 -> 5;
  41 -> 21;
  43 -> 21;
  43 -> 11;
  45 -> 11;
  45 -> 23;
  47 -> 23;
  47 -> 3;
  49 -> 3;
  49 -> 25;
  51 -> 25;
  51 -> 13;
  53 -> 13;
  53 -> 27;
  55 -> 27;
  55 -> 7;
  57 -> 7;
  57 -> 29;
  59 -> 29;
  59 -> 15;
  61 -> 15;
  61 -> 31;
  63 -> 31;
  63 -> 1;
  65 -> 1;
  65 -> 33;
  67 -> 33;
  67 -> 17;
  69 -> 17;
  69 -> 35;
  71 -> 35;
  71 -> 9;
  73 -> 9;
  73 -> 37;
  75 -> 37;
  75 -> 19;
  77 -> 19;
  77 -> 39;
  79 -> 39;
  79 -> 5;
  81 -> 5;
  81 -> 41;
  83 -> 41;
  83 -> 21;
  85 -> 21;
  85 -> 43;
  87 -> 43;
  87 -> 11;
  89 -> 11;
  89 -> 45;
  91 -> 45;
  91 -> 23;
  93 -> 23;
  93 -> 47;
  95 -> 47;
  95 -> 3;
  97 -> 3;
  97 -> 49;
  99 -> 49;
  99 -> 25;
  101 -> 25;
  101 -> 51;
  103 -> 51;
  103 -> 13;
  105 -> 13;
  105 -> 53;
  107 -> 53;
  107 -> 27;
  109 -> 27;
  109 -> 55;
  111 -> 55;
  111 -> 7;
  113 -> 7;
  113 -> 57;
  115 -> 57;
  115 -> 29;
  117 -> 29;
  117 -> 59;
  119 -> 59;
  119 -> 15;
  121 -> 15;
  121 -> 61;
  123 -> 61;
  123 -> 31;
  125 -> 31;
  125 -> 63;
  127 -> 63;
  127 -> 1;
  129 -> 1;
  129 -> 65;
  131 -> 65;
  131 -> 33;
  133 -> 33;
  133 -> 67;
  135 -> 67;
  135 -> 17;
  137 -> 17;
  137 -> 69;
  139 -> 69;
  139 -> 35;
  141 -> 35;
  141 -> 71;
  143 -> 71;
  143 -> 9;
  145 -> 9;
  145 -> 73;
  147 -> 73;
  147 -> 37;
  149 -> 37;
  149 -> 75;
  151 -> 75;
  151 -> 19;
  153 -> 19;
  153 -> 77;
  155 -> 77;
  155 -> 39;
  157 -> 39;
  157 -> 79;
  159 -> 79;
  159 -> 5;
  161 -> 5;
  161 -> 81;
  163 -> 81;
  163 -> 41;
  165 -> 41;
  165 -> 83;
  167 -> 83;
  167 -> 21;
  169 -> 21;
  169 -> 85;
  171 -> 85;
  171 -> 43;
  173 -> 43;
  173 -> 87;
  175 -> 87;
  175 -> 11;
  177 -> 11;
  177 -> 89;
  179 -> 89;
  179 -> 45;
  181 -> 45;
  181 -> 91;
  183 -> 91;
  183 -> 23;
  185 -> 23;
  185 -> 93;
  187 -> 93;
  187 -> 47;
  189 -> 47;
  189 -> 95;
  191 -> 95;
  191 -> 3;
  193 -> 3;
  193 -> 97;
  195 -> 97;
  195 -> 49;
  197 -> 49;
  197 -> 99;
  199 -> 99;
  199 -> 25;
  201 -> 25;
  201 -> 101;
  203 -> 101;
  203 -> 51;
  205 -> 51;
  205 -> 103;
  207 -> 103;
  207 -> 13;
  209 -> 13;
  209 -> 105;
  211 -> 105;
  211 -> 53;
  213 -> 53;
  213 -> 107;
  215 -> 107;
  215 -> 27;
  217 -> 27;
  217 -> 109;
  219 -> 109;
  219 -> 55;
  221 -> 55;
  221 -> 111;
  223 -> 111;
  223 -> 7;
  225 -> 7;
  225 -> 113;
  227 -> 113;
  227 -> 57;
  229 -> 57;
  229 -> 115;
  231 -> 115;
  231 -> 29;
  233 -> 29;
  233 -> 117;
  235 -> 117;
  235 -> 59;
  237 -> 59;
  237 -> 119;
  239 -> 119;
  239 -> 15;
  241 -> 15;
  241 -> 121;
  243 -> 121;
  243 -> 61;
  245 -> 61;
  245 -> 123;
  247 -> 123;
  247 -> 31;
  249 -> 31;
  249 -> 125;
  251 -> 125;
  251 -> 63;
  253 -> 63;
  253 -> 127;
  255 -> 127;
  255 -> 1;
  257 -> 1;
  257 -> 129;
  259 -> 129;
  259 -> 65;
  261 -> 65;
  261 -> 131;
  263 -> 131;
  263 -> 33;
  265 -> 33;
  265 -> 133;
  267 -> 133;
  267 -> 67;
  269 -> 67;
  269 -> 135;
  271 -> 135;
  271 -> 17;
  273 -> 17;
  273 -> 137;
  275 -> 137;
  275 -> 69;
  277 -> 69;
  277 -> 139;
  279 -> 139;
  279 -> 35;
  281 -> 35;
  281 -> 141;
  283 -> 141;
  283 -> 71;
  285 -> 71;
  285 -> 143;
  287 -> 143;
  287 -> 9;
  289 -> 9;
  289 -> 145;
  291 -> 145;
  291 -> 73;
  293 -> 73;
  293 -> 147;
  295 -> 147;
  295 -> 37;
  297 -> 37;
  297 -> 149;
  299 -> 149;
  299 -> 75;
  301 -> 75;
  301 -> 151;
  303 -> 151;
  303 -> 19;
  305 -> 19;
  305 -> 153;
  307 -> 153;
  307 -> 77;
  309 -> 77;
  309 -> 155;
  311 -> 155;
  311 -> 39;
  313 -> 39;
  313 -> 157;
  315 -> 157;
  315 -> 79;
  317 -> 79;
  317 -> 159;
  319 -> 159;
  319 -> 5;
  321 -> 5;
  321 -> 161;
  323 -> 161;
  323 -> 81;
  325 -> 81;
  325 -> 163;
  327 -> 163;
  327 -> 41;
  329 -> 41;
  329 -> 165;
  331 -> 165;
  331 -> 83;
  333 -> 83;
  333 -> 167;
  335 -> 167;
  335 -> 21;
  337 -> 21;
  337 -> 169;
  339 -> 169;
  339 -> 85;
  341 -> 85;
  341 -> 171;
  343 -> 171;
  343 -> 43;
  345 -> 43;
  345 -> 173;
  347 -> 173;
  347 -> 87;
  349 -> 87;
  349 -> 175;
  351 -> 175;
  351 -> 11;
  353 -> 11;
  353 -> 177;
  355 -> 177;
  355 -> 89;
  357 -> 89;
  357 -> 179;
  359 -> 179;
  359 -> 45;
  361 -> 45;
  361 -> 181;
  363 -> 181;
  363 -> 91;
  365 -> 91;
  365 -> 183;
  367 -> 183;
  367 -> 23;
  369 -> 23;
  369 -> 185;
  371 -> 185;
  371 -> 93;
  373 -> 93;
  373 -> 187;
  375 -> 187;
  375 -> 47;
  377 -> 47;
  377 -> 189;
  379 -> 189;
  379 -> 95;
  381 -> 95;
  381 -> 191;
  383 -> 191;
  383 -> 3;
  385 -> 3;
  385 -> 193;
  387 -> 193;
  387 -> 97;
  389 -> 97;
  389 -> 195;
  391 -> 195;
  391 -> 49;
  393 -> 49;
  393 -> 197;
  395 -> 197;
  395 -> 99;
  397 -> 99;
  397 -> 199;
  399 -> 199;
  399 -> 25;
  401 -> 25;
  401 -> 201;
  403 -> 201;
  403 -> 101;
  405 -> 101;
  405 -> 203;
  407 -> 203;
  407 -> 51;
  409 -> 51;
  409 -> 205;
  411 -> 205;
  411 -> 103;
  413 -> 103;
  413 -> 207;
  415 -> 207;
  415 -> 13;
  417 -> 13;
  417 -> 209;
  419 -> 209;
  419 -> 105;
  421 -> 105;
  421 -> 211;
  423 -> 211;
  423 -> 53;
  425 -> 53;
  425 -> 213;
  427 -> 213;
  427 -> 107;
  429 -> 107;
  429 -> 215;
  431 -> 215;
  431 -> 27;
  433 -> 27;
  433 -> 217;
  435 -> 217;
  435 -> 109;
  437 -> 109;
  437 -> 219;
  439 -> 219;
  439 -> 55;
  441 -> 55;
  441 -> 221;
  443 -> 221;
  443 -> 111;
  445 -> 111;
  445 -> 223;
  447 -> 223;
  447 -> 7;
  449 -> 7;
  449 -> 225;
  451 -> 225;
  451 -> 113;
  453 -> 113;
  453 -> 227;
  455 -> 227;
  455 -> 57;
  457 -> 57;
  457 -> 229;
  459 -> 229;
  459 -> 115;
  461 -> 115;
  461 -> 231;
  463 -> 231;
  463 -> 29;
  465 -> 29;
  465 -> 233;
  467 -> 233;
  467 -> 117;
  469 -> 117;
  469 -> 235;
  471 -> 235;
  471 -> 59;
  473 -> 59;
  473 -> 237;
  475 -> 237;
  475 -> 119;
  477 -> 119;
  477 -> 239;
  479 -> 239;
  479 -> 15;
  481 -> 15;
  481 -> 241;
  483 -> 241;
  483 -> 121;
  485 -> 121;
  485 -> 243;
  487 -> 243;
  487 -> 61;
  489 -> 61;
  489 -> 245;
  491 -> 245;
  491 -> 123;
  493 -> 123;
  493 -> 247;
  495 -> 247;
  495 -> 31;
  497 -> 31;
  497 -> 249;
  499 -> 249;
  499 -> 125;
  501 -> 125;
  501 -> 251;
  503 -> 251;
  503 -> 63;
  505 -> 63;
  505 -> 253;
  507 -> 253;
  507 -> 127;
  509 -> 127;
  509 -> 255;
  511 -> 255;
  511 -> 1;
}


# Odd core graph of stopping times

Considering the stopping times of the graph nodes instead of the odd n they represent, I note a couple of patterns:

In many, but not all, cases the "center line" of a sub tree has long stopping time nodes.
The right side of the tree contains many nodes with stopping time 2. The left side has zero.
The left side has many nodes with stopping time 3, but the right has none of those.
I can't see *any* duplicated stopping times left to right in the main tree for the first 3 levels.
The left side has stopping times 1, 3, 4, 6, 8, 9, 11, 13, 14, 16
The right has 2, 5, 7, 10, 12, 15. Huh. That's weird. We're not always swapping sides in the tree, but I think in those cases we're swapping sides in the first level of branching? Unconfirmed.
The second level of tree is _almost_ completely separated in stopping time between sides. The exceptions seem to be small numbers.
So we know one thing at least, stopping times are disjoint between sides at the main branch, and *almost* so above. It's not an invariant, but there may be provable relationships between branches.
The pattern of radicals etc, is not symmetrical, neither are the clumps of stopping times. 
From the bottom, the first surprisingly large stopping time is 41 (corresponds to 3x3x3=27).

digraph G {
  rankdir=TB;
  node [fontsize=30 style=filled fillcolor=white];

  // Prime
  node [shape=circle];
  3 [label=2];
  5 [label=1];
  7 [label=5];
  11 [label=4];
  13 [label=2];
  17 [label=3];
  19 [label=6];
  23 [label=4];
  29 [label=5];
  31 [label=39];
  37 [label=6];
  41 [label=40];
  43 [label=9];
  47 [label=38];
  53 [label=2];
  59 [label=10];
  61 [label=5];
  67 [label=8];
  71 [label=37];
  73 [label=42];
  79 [label=11];
  83 [label=40];
  89 [label=9];
  97 [label=43];
  101 [label=7];
  103 [label=31];
  107 [label=36];
  109 [label=41];
  113 [label=2];
  127 [label=15];
  131 [label=8];
  137 [label=32];
  139 [label=13];
  149 [label=6];
  151 [label=3];
  157 [label=11];
  163 [label=6];
  167 [label=23];
  173 [label=9];
  179 [label=9];
  181 [label=4];
  191 [label=14];
  193 [label=43];
  197 [label=7];
  199 [label=43];
  211 [label=12];
  223 [label=24];
  227 [label=2];
  229 [label=10];
  233 [label=29];
  239 [label=17];
  241 [label=5];
  251 [label=22];
  257 [label=44];
  263 [label=27];
  269 [label=8];
  271 [label=13];
  277 [label=3];
  281 [label=13];
  283 [label=20];
  293 [label=42];
  307 [label=11];
  311 [label=30];
  313 [label=47];
  317 [label=11];
  331 [label=6];
  337 [label=40];
  347 [label=45];
  349 [label=9];
  353 [label=45];
  359 [label=16];
  367 [label=14];
  373 [label=4];
  379 [label=19];
  383 [label=14];
  389 [label=43];
  397 [label=7];
  401 [label=4];
  409 [label=12];
  419 [label=12];
  421 [label=12];
  431 [label=12];
  433 [label=7];
  439 [label=17];
  443 [label=17];
  449 [label=41];
  457 [label=46];
  461 [label=10];
  463 [label=46];
  467 [label=29];
  479 [label=17];
  487 [label=51];
  491 [label=51];
  499 [label=15];
  503 [label=22];
  509 [label=15];

  // Radical
  node [shape=doublecircle];
  9 [label=<6>];
  15 [label=<5>];
  21 [label=<1>];
  25 [label=<7>];
  33 [label=<8>];
  35 [label=<3>];
  39 [label=<11>];
  49 [label=<7>];
  51 [label=<7>];
  55 [label=<41>];
  57 [label=<10>];
  65 [label=<8>];
  69 [label=<3>];
  77 [label=<6>];
  85 [label=<1>];
  87 [label=<9>];
  91 [label=<33>];
  93 [label=<4>];
  95 [label=<38>];
  105 [label=<12>];
  111 [label=<24>];
  115 [label=<10>];
  119 [label=<10>];
  121 [label=<34>];
  123 [label=<15>];
  129 [label=<44>];
  133 [label=<8>];
  141 [label=<3>];
  143 [label=<37>];
  145 [label=<42>];
  155 [label=<30>];
  159 [label=<18>];
  161 [label=<35>];
  165 [label=<40>];
  169 [label=<16>];
  177 [label=<9>];
  183 [label=<33>];
  185 [label=<14>];
  187 [label=<14>];
  195 [label=<43>];
  201 [label=<4>];
  203 [label=<12>];
  205 [label=<7>];
  209 [label=<12>];
  213 [label=<2>];
  215 [label=<36>];
  217 [label=<7>];
  219 [label=<17>];
  221 [label=<41>];
  231 [label=<46>];
  235 [label=<46>];
  237 [label=<10>];
  247 [label=<15>];
  249 [label=<15>];
  253 [label=<39>];
  255 [label=<15>];
  259 [label=<44>];
  265 [label=<44>];
  267 [label=<5>];
  273 [label=<8>];
  285 [label=<37>];
  287 [label=<13>];
  289 [label=<8>];
  291 [label=<42>];
  295 [label=<18>];
  299 [label=<42>];
  301 [label=<3>];
  303 [label=<13>];
  305 [label=<11>];
  309 [label=<6>];
  319 [label=<18>];
  321 [label=<6>];
  323 [label=<35>];
  327 [label=<52>];
  329 [label=<16>];
  335 [label=<23>];
  339 [label=<16>];
  341 [label=<1>];
  345 [label=<45>];
  355 [label=<9>];
  357 [label=<9>];
  361 [label=<14>];
  365 [label=<33>];
  371 [label=<14>];
  377 [label=<21>];
  381 [label=<38>];
  385 [label=<9>];
  391 [label=<43>];
  393 [label=<19>];
  395 [label=<26>];
  399 [label=<43>];
  403 [label=<4>];
  407 [label=<12>];
  411 [label=<48>];
  413 [label=<31>];
  415 [label=<48>];
  417 [label=<48>];
  427 [label=<17>];
  429 [label=<36>];
  435 [label=<7>];
  437 [label=<41>];
  445 [label=<24>];
  447 [label=<34>];
  451 [label=<17>];
  453 [label=<2>];
  455 [label=<12>];
  465 [label=<10>];
  469 [label=<5>];
  471 [label=<46>];
  473 [label=<10>];
  481 [label=<15>];
  483 [label=<5>];
  485 [label=<34>];
  489 [label=<15>];
  493 [label=<15>];
  497 [label=<5>];
  501 [label=<39>];
  505 [label=<20>];
  511 [label=<20>];

  // Composite
  node [shape=square];
  1 [label=<0>];
  27 [label=<41>];
  45 [label=<4>];
  63 [label=<39>];
  75 [label=<3>];
  81 [label=<6>];
  99 [label=<7>];
  117 [label=<5>];
  125 [label=<39>];
  135 [label=<13>];
  147 [label=<42>];
  153 [label=<11>];
  171 [label=<45>];
  175 [label=<28>];
  189 [label=<38>];
  207 [label=<31>];
  225 [label=<17>];
  243 [label=<34>];
  245 [label=<5>];
  261 [label=<8>];
  275 [label=<32>];
  279 [label=<13>];
  297 [label=<25>];
  315 [label=<11>];
  325 [label=<6>];
  333 [label=<40>];
  343 [label=<45>];
  351 [label=<28>];
  363 [label=<14>];
  369 [label=<4>];
  375 [label=<14>];
  387 [label=<43>];
  405 [label=<7>];
  423 [label=<9>];
  425 [label=<19>];
  441 [label=<7>];
  459 [label=<46>];
  475 [label=<7>];
  477 [label=<10>];
  495 [label=<34>];
  507 [label=<10>];

  // Edges
  3 -> 1;
  3 -> 1;
  5 -> 1;
  5 -> 3;
  7 -> 3;
  7 -> 1;
  9 -> 1;
  9 -> 5;
  11 -> 5;
  11 -> 3;
  13 -> 3;
  13 -> 7;
  15 -> 7;
  15 -> 1;
  17 -> 1;
  17 -> 9;
  19 -> 9;
  19 -> 5;
  21 -> 5;
  21 -> 11;
  23 -> 11;
  23 -> 3;
  25 -> 3;
  25 -> 13;
  27 -> 13;
  27 -> 7;
  29 -> 7;
  29 -> 15;
  31 -> 15;
  31 -> 1;
  33 -> 1;
  33 -> 17;
  35 -> 17;
  35 -> 9;
  37 -> 9;
  37 -> 19;
  39 -> 19;
  39 -> 5;
  41 -> 5;
  41 -> 21;
  43 -> 21;
  43 -> 11;
  45 -> 11;
  45 -> 23;
  47 -> 23;
  47 -> 3;
  49 -> 3;
  49 -> 25;
  51 -> 25;
  51 -> 13;
  53 -> 13;
  53 -> 27;
  55 -> 27;
  55 -> 7;
  57 -> 7;
  57 -> 29;
  59 -> 29;
  59 -> 15;
  61 -> 15;
  61 -> 31;
  63 -> 31;
  63 -> 1;
  65 -> 1;
  65 -> 33;
  67 -> 33;
  67 -> 17;
  69 -> 17;
  69 -> 35;
  71 -> 35;
  71 -> 9;
  73 -> 9;
  73 -> 37;
  75 -> 37;
  75 -> 19;
  77 -> 19;
  77 -> 39;
  79 -> 39;
  79 -> 5;
  81 -> 5;
  81 -> 41;
  83 -> 41;
  83 -> 21;
  85 -> 21;
  85 -> 43;
  87 -> 43;
  87 -> 11;
  89 -> 11;
  89 -> 45;
  91 -> 45;
  91 -> 23;
  93 -> 23;
  93 -> 47;
  95 -> 47;
  95 -> 3;
  97 -> 3;
  97 -> 49;
  99 -> 49;
  99 -> 25;
  101 -> 25;
  101 -> 51;
  103 -> 51;
  103 -> 13;
  105 -> 13;
  105 -> 53;
  107 -> 53;
  107 -> 27;
