Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29

# dist 87:
oc(3711-1),1,1855,1,0,0,7,9,2,12,15,28
oc(3711+1),7,29,2,4,1,7,3,12,10,6,0

# dist 79:
oc(2919-1),1,1459,1,4,3,7,3,14,15,10,9
oc(2919+1),3,365,2,0,1,2,1,8,4,20,17

# dist 78:
oc(4379-1),1,2189,2,4,5,0,5,13,4,4,14
oc(4379+1),2,1095,0,0,3,6,3,7,12,14,22

# dist 76:
oc(2463-1),1,1231,1,1,6,10,9,7,15,12,13
oc(2463+1),5,77,2,2,0,0,12,9,1,8,19
oc(4927-1),1,2463,0,3,6,10,6,15,12,2,27
oc(4927+1),6,77,2,2,0,0,12,9,1,8,19

# dist 75:
oc(3695-1),1,1847,2,2,6,10,1,11,4,7,20
oc(3695+1),4,231,0,1,0,0,10,10,3,1,28

# dist 73:
oc(4233-1),3,529,1,4,4,1,9,2,16,0,7
oc(4233+1),1,2117,2,2,3,5,11,9,8,1,0
oc(4255-1),1,2127,0,2,6,4,8,2,18,11,10
oc(4255+1),5,133,1,3,0,1,3,14,0,18,17

# dist 72:
oc(3175-1),1,1587,0,2,5,3,1,6,10,0,21
oc(3175+1),3,397,1,2,5,1,7,6,17,6,20

# dist 71:
oc(4763-1),1,2381,2,1,1,5,2,1,6,12,3
oc(4763+1),2,1191,0,1,1,3,8,1,13,18,2
oc(4935-1),1,2467,1,2,3,3,10,2,16,6,2
oc(4935+1),3,617,2,2,1,1,6,5,9,19,8

# dist 70:
oc(3567-1),1,1783,1,3,5,1,2,15,16,12,14
oc(3567+1),4,223,1,3,6,3,2,2,14,16,20

# dist 69:
oc(2631-1),1,1315,1,0,6,6,2,6,4,4,10
oc(2631+1),3,329,2,4,0,10,4,6,6,7,10

# dist 68:
oc(3947-1),1,1973,2,3,6,4,10,1,16,18,1
oc(3947+1),2,987,0,2,0,8,12,1,18,21,1
oc(3999-1),1,1999,1,4,4,8,10,10,4,21,27
oc(3999+1),5,125,2,0,6,4,8,6,11,10,9
oc(4011-1),1,2005,1,0,3,3,3,16,10,4,4
oc(4011+1),2,1003,1,3,2,2,2,0,15,14,17
oc(4129-1),5,129,0,4,3,8,12,10,15,14,13
oc(4129+1),1,2065,1,0,0,8,11,8,13,18,6

# dist 67:
oc(3097-1),3,387,0,2,2,2,10,13,7,19,10
oc(3097+1),1,1549,1,4,2,9,2,2,10,8,12

# dist 66:
oc(1161-1),3,145,1,0,5,2,2,9,12,7,0
oc(1161+1),1,581,2,1,0,9,9,3,11,6,1
oc(2223-1),1,1111,1,1,5,0,6,6,9,7,9
oc(2223+1),4,139,1,4,6,7,9,3,6,1,23
oc(2323-1),1,1161,0,1,6,6,4,5,2,11,1
oc(2323+1),2,581,2,1,0,9,9,3,11,6,1
oc(4347-1),1,2173,1,3,3,6,2,14,7,11,27
oc(4347+1),2,1087,1,2,2,9,8,16,4,6,14
oc(4441-1),3,555,0,0,2,5,9,11,4,3,4
oc(4441+1),1,2221,1,1,2,10,11,11,17,13,17
oc(4447-1),1,2223,0,3,4,1,0,13,0,15,19
oc(4447+1),5,139,1,4,6,7,9,3,6,1,23
oc(4491-1),1,2245,1,0,5,1,9,1,3,14,12
oc(4491+1),2,1123,1,3,3,1,5,1,2,19,21
oc(4513-1),5,141,0,1,1,9,11,5,8,3,25
oc(4513+1),1,2257,1,2,3,2,8,13,15,3,24
oc(4521-1),3,565,1,0,5,4,6,4,14,13,14
oc(4521+1),1,2261,2,1,0,6,12,0,0,7,28
oc(4539-1),1,2269,1,4,1,3,7,8,8,15,7
oc(4539+1),2,1135,1,0,1,2,4,13,14,8,4
oc(4543-1),1,2271,0,1,3,5,9,10,10,17,9
oc(4543+1),6,71,2,1,1,5,6,3,14,2,13
oc(4551-1),1,2275,1,0,0,9,0,14,14,21,13
oc(4551+1),3,569,2,4,2,8,10,8,18,17,18
oc(4645-1),2,1161,0,1,6,6,4,5,2,11,1
oc(4645+1),1,2323,1,3,6,2,9,11,5,0,3

# dist 65:
oc(871-1),1,435,0,0,1,6,6,10,17,21,0
oc(871+1),3,109,1,4,4,10,5,7,14,17,22
oc(1665-1),7,13,1,3,6,2,0,13,13,13,13
oc(1665+1),1,833,2,3,0,8,1,0,16,5,21
oc(1695-1),1,847,1,2,0,0,2,14,11,19,6
oc(1695+1),5,53,2,3,4,9,1,2,15,7,24
